model,dataset,attack,epsilon,alpha,iterations,source_class,target_class,dataset_index,original_pred_class,adversarial_pred_class,attack_successful,adversarial_image_path
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,5,0,6993,537,65,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src5_tgt0_idx6993.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,5,1,6993,537,973,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src5_tgt1_idx6993.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,5,2,6993,537,788,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src5_tgt2_idx6993.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,5,3,6993,537,56,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src5_tgt3_idx6993.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,5,4,6993,537,537,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src5_tgt4_idx6993.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,5,6,6993,537,973,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src5_tgt6_idx6993.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,5,7,6993,537,7,True,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src5_tgt7_idx6993.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,5,8,6993,537,8,True,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src5_tgt8_idx6993.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,5,9,6993,537,61,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src5_tgt9_idx6993.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,6,0,4983,875,32,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src6_tgt0_idx4983.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,6,1,4983,875,875,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src6_tgt1_idx4983.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,6,2,4983,875,875,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src6_tgt2_idx4983.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,6,3,4983,875,836,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src6_tgt3_idx4983.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,6,4,4983,875,875,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src6_tgt4_idx4983.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,6,5,4983,875,32,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src6_tgt5_idx4983.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,6,7,4983,875,566,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src6_tgt7_idx4983.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,6,8,4983,875,566,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src6_tgt8_idx4983.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,6,9,4983,875,32,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src6_tgt9_idx4983.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,7,0,6089,47,47,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src7_tgt0_idx6089.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,7,1,6089,47,944,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src7_tgt1_idx6089.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,7,2,6089,47,47,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src7_tgt2_idx6089.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,7,3,6089,47,47,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src7_tgt3_idx6089.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,7,4,6089,47,47,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src7_tgt4_idx6089.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,7,5,6089,47,47,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src7_tgt5_idx6089.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,7,6,6089,47,47,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src7_tgt6_idx6089.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,7,8,6089,47,944,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src7_tgt8_idx6089.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,7,9,6089,47,353,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src7_tgt9_idx6089.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,8,0,4317,510,801,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src8_tgt0_idx4317.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,8,1,4317,510,1,True,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src8_tgt1_idx4317.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,8,2,4317,510,2,True,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src8_tgt2_idx4317.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,8,3,4317,510,3,True,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src8_tgt3_idx4317.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,8,4,4317,510,148,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src8_tgt4_idx4317.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,8,5,4317,510,148,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src8_tgt5_idx4317.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,8,6,4317,510,801,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src8_tgt6_idx4317.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,8,7,4317,510,976,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src8_tgt7_idx4317.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,8,9,4317,510,976,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src8_tgt9_idx4317.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,9,0,8044,555,555,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src9_tgt0_idx8044.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,9,1,8044,555,555,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src9_tgt1_idx8044.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,9,2,8044,555,555,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src9_tgt2_idx8044.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,9,3,8044,555,555,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src9_tgt3_idx8044.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,9,4,8044,555,555,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src9_tgt4_idx8044.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,9,5,8044,555,555,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src9_tgt5_idx8044.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,9,6,8044,555,555,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src9_tgt6_idx8044.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,9,7,8044,555,555,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src9_tgt7_idx8044.png
resnet18_imagenet,cifar10,pgd,0.03,0.01,40,9,8,8044,555,555,False,./generated_adversarial_images\adv_cifar10_pgd_modelresnet18-imagenet_eps0.0300_iter40_src9_tgt8_idx8044.png
